creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[ALL_ACTIVE]
	[NO_GENDER]
	[FIXED_TEMP:25000]
	[PERSONALITY:FRIENDLINESS:0:0:0]
	[PERSONALITY:CHEERFULNESS:0:0:0]
	[PERSONALITY:TRUST:0:0:0]
	[PERSONALITY:STRAIGHTFORWARDNESS:0:0:0]
	[PERSONALITY:ALTRUISM:0:0:0]
	[PERSONALITY:COOPERATION:0:0:0]
	[PERSONALITY:SYMPATHY:0:0:0]
	[SPHERE:FIRE]

[CREATURE:FROG_DEMON]
	[NAME:frog demon:frog demons:frog demon]
	[TILE:'&'][COLOR:2:0:1]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][CAN_LEARN][CAN_SPEAK][FIREIMMUNE]
	[AMPHIBIOUS][UNDERSWIM]
	[LIKES_FIGHTING]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:impressive bellies]
	[BODY:HUMANOID:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:12]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[ALL_ACTIVE]
	[NO_GENDER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[PERSONALITY:FRIENDLINESS:0:0:0]
	[PERSONALITY:CHEERFULNESS:0:0:0]
	[PERSONALITY:TRUST:0:0:0]
	[PERSONALITY:STRAIGHTFORWARDNESS:0:0:0]
	[PERSONALITY:ALTRUISM:0:0:0]
	[PERSONALITY:COOPERATION:0:0:0]
	[PERSONALITY:SYMPATHY:0:0:0]
	[SPHERE:MUCK]
	[SPHERE:WATER]
	[HOMEOTHERM:10040]

[CREATURE:TENTACLE_DEMON]
	[NAME:tentacle demon:tentacle demons:tentacle demon]
	[TILE:'&'][COLOR:5:0:1]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][CAN_LEARN][CAN_SPEAK][FIREIMMUNE]
	[LIKES_FIGHTING]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:corrupt intentions]
	[BODY:HUMANOID_SIMPLE:SIX_TENTACLES:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:12]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RUTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LUTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RMTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LMTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RLTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LLTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[ALL_ACTIVE]
	[MALE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10069]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[PERSONALITY:IMMODERATION:100:100:100]
	[PERSONALITY:FRIENDLINESS:0:0:0]
	[PERSONALITY:CHEERFULNESS:0:0:0]
	[PERSONALITY:TRUST:0:0:0]
	[PERSONALITY:STRAIGHTFORWARDNESS:0:0:0]
	[PERSONALITY:ALTRUISM:0:0:0]
	[PERSONALITY:COOPERATION:0:0:0]
	[PERSONALITY:SYMPATHY:0:0:0]
	[SPHERE:DEPRAVITY]
	[SPHERE:THRALLDOM]

[CREATURE:TITAN]
	[NAME:titan:titans:titan]
	[TILE:'T'][COLOR:3:0:0]
	[MEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[PREFSTRING:height]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:10]
	[EQUIPS]
	[DIURNAL]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[SPHERE:LONGEVITY]
	[SPHERE:WISDOM]

[CREATURE:COLOSSUS_BRONZE]
	[NAME:bronze colossus:bronze colossuses:bronze colossus]
	[TILE:'C'][COLOR:6:0:0]
	[MEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[CANOPENDOORS]
	[PREFSTRING:height]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:HUMANOID_JOINTS:5FINGERS:5TOES]
	[NOT_BUTCHERABLE]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[DAMBLOCK:8]
	[NOFEAR]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[EQUIPS]
	[DIURNAL]
	[BIOME:ANY_LAND]
	[ITEMCORPSE:STATUE:NO_SUBTYPE:METAL:BRONZE]
	[ITEMCORPSE_QUALITY:5]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[NO_GENDER]
	[MATERIAL:METAL:BRONZE]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[CANNOT_UNDEAD]
	[SPHERE:METALS]
	[SPHERE:STRENGTH]
	[SPHERE:WAR]

[CREATURE:GIANT]
	[NAME:giant:giants:giant]
	[TILE:'G'][COLOR:3:0:0]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[SLOW_LEARNER][CAN_SPEAK]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:height]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:20]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[SPHERE:FOOD]
	[SPHERE:STRENGTH]
	[CURIOUSBEAST_EATER]
	[CURIOUSBEAST_GUZZLER]
	[CURIOUSBEAST_ITEM]
	[CLUSTER_NUMBER:5:7]

[CREATURE:CYCLOPS]
	[NAME:cyclops:cyclopes:cyclops]
	[TILE:'C'][COLOR:4:0:1]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[BUILDINGDESTROYER:2]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[PREFSTRING:single eye]
	[BODY:HUMANOID:1EYE:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[SPHERE:LIGHT]
	[SPHERE:LIGHTNING]
	[SPHERE:LONGEVITY]
	[SPHERE:MINERALS]
	[SPHERE:STRENGTH]
	[SPHERE:THUNDER]
	[CLUSTER_NUMBER:2:4]

[CREATURE:ETTIN]
	[NAME:ettin:ettins:ettin]
	[TILE:'E'][COLOR:6:0:1]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[CAN_LEARN][CAN_SPEAK]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:arguing heads]
	[BODY:HUMANOID_2HEAD:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:12]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[SPHERE:SPEECH]
	[SPHERE:STRENGTH]
	[CURIOUSBEAST_EATER]
	[CURIOUSBEAST_GUZZLER]
	[CURIOUSBEAST_ITEM]

[CREATURE:MINOTAUR]
	[NAME:minotaur:minotaurs:minotaur]
	[TILE:'M'][COLOR:6:0:0]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[FANCIFUL]
	[BUILDINGDESTROYER:2]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[PREFSTRING:horns]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:5FINGERS:5TOES:MOUTH]
	[SIZE:9]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[ALL_ACTIVE]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[SPHERE:CAVERNS]
	[SPHERE:CHAOS]
	[SPHERE:DARKNESS]
	[SPHERE:DEFORMITY]
	[SPHERE:STRENGTH]

[CREATURE:SASQUATCH]
	[NAME:sasquatch:sasquatches:sasquatch]
	[TILE:'S'][COLOR:7:0:1]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:1]
	[LARGE_ROAMING][SAVAGE][DIFFICULTY:2][FREQUENCY:1]
	[LARGE_PREDATOR][MEANDERER]
	[FANCIFUL]
	[GENPOWER:4]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:white fur]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[BIOME:MOUNTAIN]
	[BIOME:GLACIER]
	[BIOME:TUNDRA]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:300]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:BLIZZARD_MAN]
	[NAME:blizzard man:blizzard men:blizzard man]
	[TILE:'M'][COLOR:3:0:1]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:1]
	[GLOWTILE:'"'][GLOWCOLOR:4:0:1]
	[LARGE_ROAMING][EVIL][DIFFICULTY:2][FREQUENCY:5]
	[LARGE_PREDATOR][MEANDERER]
	[GENPOWER:4]
	[SLOW_LEARNER]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:translucent skin]
	[PREFSTRING:icicle teeth]
	[PREFSTRING:glowing red eyes]
	[PREFSTRING:pointy ears]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:4:GORE][ATTACKFLAG_CANLATCH]
	[ITEMCORPSE:LIQUID_MISC:NO_SUBTYPE:WATER:NO_MATGLOSS]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[BIOME:GLACIER]
	[BIOME:TUNDRA]
	[NO_GENDER]
	[MATERIAL:WATER:NO_MATGLOSS]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:WOLF_ICE]
	[NAME:ice wolf:ice wolves:ice wolf]
	[TILE:'w'][COLOR:7:0:1]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:10]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:7]
	[LARGE_PREDATOR][EVIL][MEANDERER]
	[PETVALUE:50]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:piercing howls]
	[BODY:QUADRUPED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:PAW]
	[SIZE:5]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:ice wolf pup:ice wolf pups]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME:GLACIER]
	[BIOME:TUNDRA]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:300]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:FAIRY]
	[NAME:fairy:fairies:fairy]
	[TILE:249][COLOR:6:0:1]
	[FANCIFUL]
	[VERMIN_GROUNDER][FREQUENCY:100]
	[FLIER][VERMIN_NOTRAP][GOOD]
	[SMALL_REMAINS]
	[SPEED:700]
	[PETVALUE:10]
	[NOT_BUTCHERABLE]
	[PREFSTRING:babylike giggles]
	[PREFSTRING:lacy wings]
	[ALL_ACTIVE]
	[LIGHT_GEN]
	[BIOME:ALL_MAIN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[POPULATION_NUMBER:250:500]

[CREATURE:PIXIE]
	[NAME:pixie:pixies:pixie]
	[TILE:250][COLOR:3:0:1]
	[VERMIN_GROUNDER][VERMIN_MICRO][FREQUENCY:100]
	[FANCIFUL]
	[FLIER][VERMIN_NOTRAP][GOOD]
	[SMALL_REMAINS]
	[SPEED:700]
	[NOT_BUTCHERABLE]
	[PREFSTRING:shifting colors]
	[PREFSTRING:intricate aerial dances]
	[ALL_ACTIVE]
	[LIGHT_GEN]
	[BIOME:ALL_MAIN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[POPULATION_NUMBER:2500:5000]
	[CLUSTER_NUMBER:100:200]

[CREATURE:BEAK_DOG]
	[NAME:beak dog:beak dogs:beak dog]
	[TILE:'B'][COLOR:4:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:7]
	[LARGE_PREDATOR][EVIL][MOUNT][MEANDERER]
	[PETVALUE:50]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:chatters and clicks]
	[PREFSTRING:hunched backs]
	[PREFSTRING:large beaks]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:PAW:CLAW_HAND]
	[SIZE:7]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:beak dog pup:beak dog pups]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME:MARSH_TEMPERATE_FRESHWATER]
	[BIOME:MARSH_TEMPERATE_SALTWATER]
	[BIOME:MARSH_TROPICAL_FRESHWATER]
	[BIOME:MARSH_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:GRIMELING]
	[NAME:grimeling:grimelings:grimeling]
	[TILE:'g'][COLOR:2:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[NOT_BUTCHERABLE][VEGETATION]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:slithering nature]
	[PREFSTRING:weedy bodies]
	[NOSMELLYROT]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[NOFEAR]
	[BODY:HUMANOID_SIMPLE]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:2]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[ALL_ACTIVE]
	[BIOME:SWAMP_TEMPERATE_FRESHWATER]
	[BIOME:SWAMP_TEMPERATE_SALTWATER]
	[BIOME:SWAMP_TROPICAL_FRESHWATER]
	[BIOME:SWAMP_TROPICAL_SALTWATER]
	[BIOME:SWAMP_MANGROVE]
	[BIOME:MARSH_TEMPERATE_FRESHWATER]
	[BIOME:MARSH_TEMPERATE_SALTWATER]
	[BIOME:MARSH_TROPICAL_FRESHWATER]
	[BIOME:MARSH_TROPICAL_SALTWATER]
	[NO_GENDER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:WEREWOLF]
	[NAME:werewolf:werewolves:werewolf]
	[TILE:'W'][COLOR:0:0:1]
	[MODVALUE:4]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[FANCIFUL]
	[PETVALUE:1000]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:howls]
	[SLOW_LEARNER]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:HUMANOID_JOINTS:MOUTH]
	[BODYGLOSS:PAW]
	[SIZE:8]
	[MAXAGE:100:200]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[NOCTURNAL]
	[BIOME:TUNDRA]
	[BIOME:FOREST_TAIGA]
	[BIOME:ANY_TEMPERATE_FOREST]
	[BIOME:SHRUBLAND_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:BLENDEC_FOUL]
	[NAME:foul blendec:foul blendecs:foul blendec]
	[TILE:'b'][COLOR:0:0:1]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:5]
	[LARGE_PREDATOR][EVIL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:goat heads]
	[PREFSTRING:goat legs]
	[PREFSTRING:rotten eye sockets]
	[BODY:HUMANOID:TAIL:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:5FINGERS:MOUTH]
	[EXTRAVISION]
	[BODYGLOSS:HOOF]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[EQUIPS]
	[CAN_LEARN]
	[CAN_SPEAK]
	[ALL_ACTIVE]
	[BIOME:FOREST_TEMPERATE_BROADLEAF]
	[BIOME:FOREST_TROPICAL_CONIFER]
	[BIOME:FOREST_TROPICAL_DRY_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:STRANGLER]
	[NAME:strangler:stranglers:strangler]
	[TILE:'s'][COLOR:0:0:1]
	[MODVALUE:3]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:3]
	[LARGE_PREDATOR][EVIL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:resounding hoots]
	[PREFSTRING:graceful leaps]
	[PREFSTRING:three eyes]
	[PREFSTRING:toothy maw]
	[BODY:HUMANOID_4ARMS:2EYES:1EYE:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:6]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:8:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME:FOREST_TROPICAL_MOIST_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:NIGHTWING]
	[NAME:nightwing:nightwings:nightwing]
	[TILE:'N'][COLOR:0:0:1]
	[MODVALUE:4]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[FLIER]
	[PETVALUE:1000]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:jackal heads]
	[PREFSTRING:bat wings]
	[PREFSTRING:long tails]
	[PREFSTRING:manes]
	[PREFSTRING:fangs]
	[PREFSTRING:ability to suck blood]
	[PREFSTRING:tightly-stretched skin]
	[PREFSTRING:needle-like horns]
	[NOPAIN][NOBREATHE][NOBLEED][NONAUSEA][NOEMOTION][NOEXERT][NOFEAR]
	[BODY:HUMANOID:2WINGS:TAIL:2EYES:2EARS:NOSE:2LUNGS:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:MOUTH]
	[CAN_LEARN]
	[CANOPENDOORS]
	[BODYGLOSS:PAW]
	[SIZE:8]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH][SPECIALATTACK_SUCK_BLOOD:50:100]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[EQUIPS]
	[NOCTURNAL]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[BIOME:ANY_DESERT]
	[NO_GENDER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_LEARNED][SWIM_SPEED:2500]

[CREATURE:HARPY]
	[NAME:harpy:harpies:harpy]
	[TILE:'h'][COLOR:6:0:0]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:2:3]
	[LARGE_PREDATOR][EVIL]
	[FLIER]
	[GENPOWER:4]
	[FANCIFUL]
	[CAN_LEARN]
	[CAN_SPEAK]
	[PREFSTRING:feathery wings]
	[PREFSTRING:fearsome talons]
	[BODY:BASIC_1PARTBODY:BASIC_HEAD:BASIC_3PARTLEGS:2WINGS:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:TALON_FOOT]
	[SIZE:6]
	[ATTACK:MAIN:BYTYPE:STANCE:claw:claws:1:4:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:SAVANNA_TEMPERATE]
	[BIOME:GRASSLAND_TEMPERATE]
	[BIOME:SHRUBLAND_TROPICAL]
	[BIOME:SAVANNA_TROPICAL]
	[BIOME:GRASSLAND_TROPICAL]
