creature_large_ocean

[OBJECT:CREATURE]

[CREATURE:WALRUS]
	[NAME:walrus:walruses:walrus]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_STURGEON]
	[NAME:sturgeon:sturgeons:sturgeon]
	[TILE:224][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:bony scutes]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][NATURAL]
	[PETVALUE:300]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:10]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:sturgeon fry:sturgeon fry]
	[FAT:5]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_CONGER_EEL]
	[NAME:conger eel:conger eels:conger eel]
	[TILE:'~'][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:long bodies]
	[NOCTURNAL]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:400]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[SIZE:7]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:conger eel fry:conger eel fry]
	[FAT:*3]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_MILKFISH]
	[NAME:milkfish:milkfish:milkfish]
	[TILE:224][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:silvery bodies]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:50]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:milkfish fry:milkfish fry]
	[FAT:1]
	[BIOME:OCEAN_TROPICAL]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[BIOME:RIVER_TROPICAL_SALTWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_COD]
	[NAME:cod:cod:cod]
	[TILE:224][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:fins]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:10:15]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:cod fry:cod fry]
	[FAT:1]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_OPAH]
	[NAME:opah:opah:opah]
	[TILE:224][COLOR:4:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:6]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:opah fry:opah fry]
	[FAT:3]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_GROUPER_GIANT]
	[NAME:giant grouper:giant groupers:giant grouper]
	[TILE:'G'][COLOR:1:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:lips]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:9]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:grouper fry:grouper fry]
	[FAT:4]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_BLUEFISH]
	[NAME:bluefish:bluefish:bluefish]
	[TILE:224][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:bluefish fry:bluefish fry]
	[FAT:2]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_SUNFISH_OCEAN]
	[NAME:ocean sunfish:ocean sunfish:ocean sunfish]
	[TILE:224][COLOR:3:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:size]
	[PREFSTRING:strange fins]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:12]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:ocean sunfish fry:ocean sunfish fry]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_SWORDFISH]
	[NAME:swordfish:swordfish:swordfish]
	[TILE:224][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:sharp snout]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH:SNOUT_NOSMELL]
	[ATTACK:MAIN:BYTYPE:SNOUT_NOSMELL:stab:stabs:1:6:PIERCE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:12]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:swordfish fry:swordfish fry]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_MARLIN]
	[NAME:marlin:marlins:marlin]
	[TILE:224][COLOR:1:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:sharp snout]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH:SNOUT_NOSMELL]
	[ATTACK:MAIN:BYTYPE:SNOUT_NOSMELL:stab:stabs:1:6:PIERCE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:11]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:marlin fry:marlin fry]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_HALIBUT]
	[NAME:halibut:halibut:halibut]
	[TILE:224][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:fins]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:9]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:halibut fry:halibut fry]
	[FAT:4]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_BARRACUDA_GREAT]
	[NAME:great barracuda:great barracudas:great barracuda]
	[TILE:'B'][COLOR:2:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:predatory nature]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:3]
	[BENIGN][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:6]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:great barracuda fry:great barracuda fry]
	[FAT:3]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_TUNA_BLUEFIN]
	[NAME:bluefin tuna:bluefin tuna:bluefin tuna]
	[TILE:224][COLOR:1:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:finlets]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:25:50]
	[CLUSTER_NUMBER:10:15]
	[BENIGN][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:11]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:bluefin fry:bluefin fry]
	[FAT:5]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]
